,BankID,FunctionList,Time,Day,Predict
109,1794,1,15,4,7.48844387892027
110,1794,1,15,5,7.301330926578553
111,1794,1,15,6,7.114217974236836
112,1794,1,16,0,8.233555535138828
113,1794,1,16,1,8.04644258279711
114,1794,1,16,2,7.859329630455394
115,1794,1,16,3,7.672216678113677
116,1794,1,16,4,7.48510372577196
117,1794,1,16,5,7.297990773430243
118,1794,1,16,6,7.110877821088526
119,1794,1,17,0,8.230215381990519
120,1794,1,17,1,8.043102429648801
121,1794,1,17,2,7.855989477307085
122,1794,1,17,3,7.668876524965367
123,1794,1,17,4,7.481763572623651
124,1794,1,17,5,7.294650620281933
125,1794,1,17,6,7.107537667940217
126,1794,1,18,0,8.226875228842209
127,1794,1,18,1,8.039762276500491
128,1794,1,18,2,7.852649324158774
129,1794,1,18,3,7.6655363718170575
130,1794,1,18,4,7.478423419475341
131,1794,1,18,5,7.2913104671336235
132,1794,1,18,6,7.104197514791906
133,1794,1,19,0,8.2235350756939
134,1794,1,19,1,8.036422123352182
135,1794,1,19,2,7.849309171010464
136,1794,1,19,3,7.662196218668748
137,1794,1,19,4,7.47508326632703
138,1794,1,19,5,7.287970313985314
139,1794,1,19,6,7.100857361643596
140,1794,1,20,0,8.22019492254559
141,1794,1,20,1,8.033081970203872
142,1794,1,20,2,7.845969017862155
143,1794,1,20,3,7.658856065520438
144,1794,1,20,4,7.471743113178721
145,1794,1,20,5,7.284630160837004
146,1794,1,20,6,7.097517208495287
147,1794,1,21,0,8.21685476939728
148,1794,1,21,1,8.029741817055562
149,1794,1,21,2,7.842628864713845
150,1794,1,21,3,7.655515912372128
151,1794,1,21,4,7.468402960030411
152,1794,1,21,5,7.281290007688694
153,1794,1,21,6,7.094177055346977
154,1794,1,22,0,8.213514616248968
155,1794,1,22,1,8.026401663907253
156,1794,1,22,2,7.839288711565535
157,1794,1,22,3,7.652175759223818
158,1794,1,22,4,7.465062806882101
159,1794,1,22,5,7.277949854540385
160,1794,1,22,6,7.090836902198667
161,1794,1,23,0,8.210174463100659
162,1794,1,23,1,8.023061510758943
163,1794,1,23,2,7.8359485584172255
164,1794,1,23,3,7.648835606075508
165,1794,1,23,4,7.4617226537337915
166,1794,1,23,5,7.274609701392074
167,1794,1,23,6,7.0874967490503575
